Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    RLLAVE          shift and go to state 217


state 187

    (116) cases -> CASE . values POINTS codigo
    (117) cases -> CASE . values POINTS codigo more
    (26) values -> . STRING
    (27) values -> . INTEGER
    (28) values -> . FLOAT
    (29) values -> . TRUE
    (30) values -> . FALSE

    STRING          shift and go to state 95
    INTEGER         shift and go to state 208
    FLOAT           shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    values                         shift and go to state 218

state 188

    (144) params -> ID . data_types
    (146) more_params -> ID . data_types COMA params
    (31) data_types -> . INT32
    (32) data_types -> . INT64
    (33) data_types -> . FLOAT32
    (34) data_types -> . FLOAT64
    (35) data_types -> . BYTE
    (36) data_types -> . WINT
    (37) data_types -> . WFLOAT
    (38) data_types -> . WSTRING
    (39) data_types -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    BYTE            shift and go to state 170
    WINT            shift and go to state 171
    WFLOAT          shift and go to state 172
    WSTRING         shift and go to state 173
    BOOL            shift and go to state 174

    data_types                     shift and go to state 219

state 189

    (136) func_declaration -> FUNC ID LPAREN params . RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> FUNC ID LPAREN params . RPAREN data_types LLLAVE RETURN return_value RLLAVE

    RPAREN          shift and go to state 220


state 190

    (145) params -> more_params .

    RPAREN          reduce using rule 145 (params -> more_params .)


state 191

    (126) index -> ID .
    (132) key -> ID .
    (155) factor -> ID .
    (98) value -> ID .
    (110) logic_value -> ID .

  ! reduce/reduce conflict for RCORCHE resolved using rule 126 (index -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 126 (index -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 98 (value -> ID .)
    RCORCHE         reduce using rule 126 (index -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)
    GREATER         reduce using rule 98 (value -> ID .)
    SMALLER         reduce using rule 98 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 98 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 98 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 98 (value -> ID .)
    NOT_EQUAL       reduce using rule 98 (value -> ID .)
    AND             reduce using rule 110 (logic_value -> ID .)
    OR              reduce using rule 110 (logic_value -> ID .)

  ! RCORCHE         [ reduce using rule 132 (key -> ID .) ]
  ! RCORCHE         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 155 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (factor -> ID .) ]


state 192

    (131) map_var -> ID LCORCHE key . RCORCHE

    RCORCHE         shift and go to state 221


state 193

    (127) index -> INTEGER .
    (27) values -> INTEGER .
    (154) factor -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 27 (values -> INTEGER .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 27 (values -> INTEGER .)
    RCORCHE         reduce using rule 27 (values -> INTEGER .)
    TIMES           reduce using rule 154 (factor -> INTEGER .)
    DIVIDE          reduce using rule 154 (factor -> INTEGER .)
    PLUS            reduce using rule 154 (factor -> INTEGER .)
    MINUS           reduce using rule 154 (factor -> INTEGER .)
    GREATER         reduce using rule 154 (factor -> INTEGER .)
    SMALLER         reduce using rule 154 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 154 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 154 (factor -> INTEGER .)

  ! RCORCHE         [ reduce using rule 127 (index -> INTEGER .) ]
  ! RCORCHE         [ reduce using rule 154 (factor -> INTEGER .) ]


state 194

    (128) index -> expression .
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term
    (40) operations -> expression .
    (99) value -> expression .

  ! reduce/reduce conflict for RCORCHE resolved using rule 40 (operations -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    RCORCHE         reduce using rule 40 (operations -> expression .)
    GREATER         reduce using rule 99 (value -> expression .)
    SMALLER         reduce using rule 99 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 99 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 99 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 99 (value -> expression .)
    NOT_EQUAL       reduce using rule 99 (value -> expression .)

  ! RCORCHE         [ reduce using rule 128 (index -> expression .) ]


state 195

    (133) key -> values .

    RCORCHE         reduce using rule 133 (key -> values .)


state 196

    (134) key -> operations .

    RCORCHE         reduce using rule 134 (key -> operations .)


state 197

    (56) cicloFor -> FOR comparison LLLAVE codigo RLLAVE .

    $end            reduce using rule 56 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 56 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 56 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 56 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 56 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)


state 198

    (57) cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .

    $end            reduce using rule 57 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 57 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 57 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 57 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 57 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)


state 199

    (58) cicloFor -> FOR decVarOne COLON comparison COLON . incre LLLAVE codigo RLLAVE
    (59) incre -> . ID INCREASE
    (60) incre -> . ID DECREASE

    ID              shift and go to state 223

    incre                          shift and go to state 222

state 200

    (121) array_declaration -> VAR ID EQUAL LCORCHE capacity . RCORCHE data_types arr_content

    RCORCHE         shift and go to state 224


state 201

    (120) array_declaration -> VAR ID LCORCHE capacity RCORCHE . data_types
    (31) data_types -> . INT32
    (32) data_types -> . INT64
    (33) data_types -> . FLOAT32
    (34) data_types -> . FLOAT64
    (35) data_types -> . BYTE
    (36) data_types -> . WINT
    (37) data_types -> . WFLOAT
    (38) data_types -> . WSTRING
    (39) data_types -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    BYTE            shift and go to state 170
    WINT            shift and go to state 171
    WFLOAT          shift and go to state 172
    WSTRING         shift and go to state 173
    BOOL            shift and go to state 174

    data_types                     shift and go to state 225

state 202

    (75) sliceC -> VAR ID LCORCHE RCORCHE data_types .

    COLON           reduce using rule 75 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    $end            reduce using rule 75 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    RLLAVE          reduce using rule 75 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    DEFAULT         reduce using rule 75 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    CASE            reduce using rule 75 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    RETURN          reduce using rule 75 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)


state 203

    (130) map_declaration -> VAR ID LCORCHE data_types RCORCHE . data_types
    (31) data_types -> . INT32
    (32) data_types -> . INT64
    (33) data_types -> . FLOAT32
    (34) data_types -> . FLOAT64
    (35) data_types -> . BYTE
    (36) data_types -> . WINT
    (37) data_types -> . WFLOAT
    (38) data_types -> . WSTRING
    (39) data_types -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    BYTE            shift and go to state 170
    WINT            shift and go to state 171
    WFLOAT          shift and go to state 172
    WSTRING         shift and go to state 173
    BOOL            shift and go to state 174

    data_types                     shift and go to state 226

state 204

    (77) sliceC -> ID DEQUAL LCORCHE RCORCHE data_types . arr_content
    (45) arr_content -> . LLLAVE items COMA more_items RLLAVE
    (46) arr_content -> . LLLAVE items RLLAVE

    LLLAVE          shift and go to state 228

    arr_content                    shift and go to state 227

state 205

    (78) funM -> MAKE LPAREN LCORCHE . RCORCHE data_types COMA cap RPAREN
    (79) funM -> MAKE LPAREN LCORCHE . RCORCHE data_types COMA cap COMA cap RPAREN

    RCORCHE         shift and go to state 229


state 206

    (84) funciones -> APPEND LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 230


state 207

    (83) funciones -> APPEND LPAREN ID COMA values . RPAREN

    RPAREN          shift and go to state 231


state 208

    (27) values -> INTEGER .

    RPAREN          reduce using rule 27 (values -> INTEGER .)
    POINTS          reduce using rule 27 (values -> INTEGER .)


state 209

    (86) funciones -> COPY LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 232


state 210

    (87) funciones -> DELETE LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 233


state 211

    (90) SenIF -> IF LPAREN comparison RPAREN LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
